Log file open, 04/24/23 21:13:29
[2023.04.25-01.14.31:213][  0]LogDeviceProfileManager: 	[000004C8EB5EF200][000004C8EBB1C800 52] MacClient, 
[2023.04.25-01.14.31:213][  0]LogDeviceProfileManager: 	[000004C8EB5EF600][000004C8EBB02800 52] MacServer, 
[2023.04.25-01.14.31:214][  0]LogDeviceProfileManager: 	[000004C8DF890800][000004C8EBB22800 52] Linux, 
[2023.04.25-01.14.31:214][  0]LogDeviceProfileManager: 	[000004C8EB5EEA00][000004C8EBB20000 52] LinuxEditor, 
[2023.04.25-01.14.31:214][  0]LogDeviceProfileManager: 	[000004C8EB5EF400][000004C8EBB27800 52] LinuxArm64Editor, 
[2023.04.25-01.14.31:214][  0]LogDeviceProfileManager: 	[000004C8EB5EF000][000004C8EBB2A000 52] LinuxArm64, 
[2023.04.25-01.14.31:214][  0]LogDeviceProfileManager: 	[000004C8EB5EC600][000004C8EBB2C800 52] LinuxClient, 
[2023.04.25-01.14.31:214][  0]LogDeviceProfileManager: 	[000004C8EB5ECC00][000004C8EBB12800 52] LinuxArm64Client, 
[2023.04.25-01.14.31:214][  0]LogDeviceProfileManager: 	[000004C8EB5EE200][000004C8EBB30000 52] LinuxServer, 
[2023.04.25-01.14.31:214][  0]LogDeviceProfileManager: 	[000004C8EB5EE400][000004C8EBB35000 52] LinuxArm64Server, 
[2023.04.25-01.14.31:214][  0]LogDeviceProfileManager: 	[000004C8EAC6F400][000004C8EBB37800 52] Android, 
[2023.04.25-01.14.31:214][  0]LogDeviceProfileManager: 	[000004C8EBB40000][000004C8EBB3A000 52] Android_Preview_OpenGL, 
[2023.04.25-01.14.31:214][  0]LogDeviceProfileManager: 	[000004C8EBB41200][000004C8EBB3C800 52] Android_Preview_Vulkan, 
[2023.04.25-01.14.31:214][  0]LogDeviceProfileManager: 	[000004C8EBB41000][000004C8EBB25000 52] Android_Low, 
[2023.04.25-01.14.31:214][  0]LogDeviceProfileManager: 	[000004C8EBB41A00][000004C8EBB50000 52] Android_Mid, 
[2023.04.25-01.14.31:214][  0]LogDeviceProfileManager: 	[000004C8EBB40800][000004C8EBB55000 52] Android_High, 
[2023.04.25-01.14.31:214][  0]LogDeviceProfileManager: 	[000004C8EBB41400][000004C8EBB57800 52] Android_Default, 
[2023.04.25-01.14.31:214][  0]LogDeviceProfileManager: 	[000004C8EBB40A00][000004C8EBB5A000 52] Android_Adreno4xx, 
[2023.04.25-01.14.31:214][  0]LogDeviceProfileManager: 	[000004C8EBB40E00][000004C8EBB5C800 52] Android_Adreno5xx_Low, 
[2023.04.25-01.14.31:214][  0]LogDeviceProfileManager: 	[000004C8EBB42000][000004C8EBB32800 52] Android_Adreno5xx, 
[2023.04.25-01.14.31:215][  0]LogDeviceProfileManager: 	[000004C8EBB40200][000004C8EBAC0000 52] Android_Adreno6xx, 
[2023.04.25-01.14.31:215][  0]LogDeviceProfileManager: 	[000004C8EBB40400][000004C8EBAC5000 52] Android_Adreno6xx_Vulkan, 
[2023.04.25-01.14.31:215][  0]LogDeviceProfileManager: 	[000004C8EBB41E00][000004C8EBAC7800 52] Android_Adreno7xx, 
[2023.04.25-01.14.31:215][  0]LogDeviceProfileManager: 	[000004C8EBB42800][000004C8EBACA000 52] Android_Adreno7xx_Vulkan, 
[2023.04.25-01.14.31:215][  0]LogDeviceProfileManager: 	[000004C8EBB41C00][000004C8EBACC800 52] Android_Mali_T6xx, 
[2023.04.25-01.14.31:215][  0]LogDeviceProfileManager: 	[000004C8EBB42A00][000004C8EBB52800 52] Android_Mali_T7xx, 
[2023.04.25-01.14.31:215][  0]LogDeviceProfileManager: 	[000004C8EBB42E00][000004C8EBB60000 52] Android_Mali_T8xx, 
[2023.04.25-01.14.31:215][  0]LogDeviceProfileManager: 	[000004C8EBB43000][000004C8EBB65000 52] Android_Mali_G71, 
[2023.04.25-01.14.31:215][  0]LogDeviceProfileManager: 	[000004C8EBB42200][000004C8EBB67800 52] Android_Mali_G72, 
[2023.04.25-01.14.31:215][  0]LogDeviceProfileManager: 	[000004C8EBB42400][000004C8EBB6A000 52] Android_Mali_G72_Vulkan, 
[2023.04.25-01.14.31:215][  0]LogDeviceProfileManager: 	[000004C8EBB41800][000004C8EBB6C800 52] Android_Mali_G76, 
[2023.04.25-01.14.31:215][  0]LogDeviceProfileManager: 	[000004C8EBB43800][000004C8EBAC2800 52] Android_Mali_G76_Vulkan, 
[2023.04.25-01.14.31:215][  0]LogDeviceProfileManager: 	[000004C8EBB41600][000004C8EBB70000 52] Android_Mali_G77, 
[2023.04.25-01.14.31:215][  0]LogDeviceProfileManager: 	[000004C8EBB43A00][000004C8EBB75000 52] Android_Mali_G77_Vulkan, 
[2023.04.25-01.14.31:215][  0]LogDeviceProfileManager: 	[000004C8EBB43E00][000004C8EBB77800 52] Android_Mali_G78, 
[2023.04.25-01.14.31:215][  0]LogDeviceProfileManager: 	[000004C8EBB44000][000004C8EBB7A000 52] Android_Mali_G78_Vulkan, 
[2023.04.25-01.14.31:215][  0]LogDeviceProfileManager: 	[000004C8EBB43200][000004C8EBB7C800 52] Android_Mali_G710, 
[2023.04.25-01.14.31:215][  0]LogDeviceProfileManager: 	[000004C8EBB43400][000004C8EBB62800 52] Android_Mali_G710_Vulkan, 
[2023.04.25-01.14.31:215][  0]LogDeviceProfileManager: 	[000004C8EBB40600][000004C8EBB80000 52] Android_Xclipse_920, 
[2023.04.25-01.14.31:216][  0]LogDeviceProfileManager: 	[000004C8EBB44800][000004C8EBB85000 52] Android_Xclipse_920_Vulkan, 
[2023.04.25-01.14.31:216][  0]LogDeviceProfileManager: 	[000004C8EBB40C00][000004C8EBB87800 52] Android_Vulkan_SM5, 
[2023.04.25-01.14.31:216][  0]LogDeviceProfileManager: 	[000004C8EBB44A00][000004C8EBB8A000 52] Android_PowerVR_G6xxx, 
[2023.04.25-01.14.31:216][  0]LogDeviceProfileManager: 	[000004C8EBB44E00][000004C8EBB8C800 52] Android_PowerVR_GT7xxx, 
[2023.04.25-01.14.31:216][  0]LogDeviceProfileManager: 	[000004C8EBB45000][000004C8EBB72800 52] Android_PowerVR_GE8xxx, 
[2023.04.25-01.14.31:216][  0]LogDeviceProfileManager: 	[000004C8EBB44C00][000004C8EBB90000 52] Android_PowerVR_GM9xxx, 
[2023.04.25-01.14.31:216][  0]LogDeviceProfileManager: 	[000004C8EBB45A00][000004C8EBB95000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.25-01.14.31:216][  0]LogDeviceProfileManager: 	[000004C8EBB43C00][000004C8EBB97800 52] Android_TegraK1, 
[2023.04.25-01.14.31:216][  0]LogDeviceProfileManager: 	[000004C8EBB42C00][000004C8EBB9A000 52] Android_Unknown_Vulkan, 
[2023.04.25-01.14.31:216][  0]LogDeviceProfileManager: 	[000004C8EBB44400][000004C8EBB9C800 52] Oculus_Quest, 
[2023.04.25-01.14.31:216][  0]LogDeviceProfileManager: 	[000004C8EBB46000][000004C8EBB82800 52] Oculus_Quest2, 
[2023.04.25-01.14.31:216][  0]LogDeviceProfileManager: 	[000004C8EBB45400][000004C8EBBA0000 52] HoloLens, 
[2023.04.25-01.14.31:216][  0]LogDeviceProfileManager: Active device profile: [000004C8EB5E7E00][000004C8E2F55000 52] WindowsEditor
[2023.04.25-01.14.31:216][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.25-01.14.31:216][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../../HorrorGameProject/Unreal/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.25-01.14.31:218][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../../HorrorGameProject/Unreal/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.25-01.14.31:218][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../../HorrorGameProject/Unreal/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.25-01.14.31:219][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../../HorrorGameProject/Unreal/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.25-01.14.31:220][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../../HorrorGameProject/Unreal/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.25-01.14.31:221][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../../HorrorGameProject/Unreal/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.25-01.14.31:230][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.25-01.14.31:230][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.25-01.14.31:230][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.25-01.14.31:231][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.25-01.14.31:231][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.25-01.14.31:281][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/HorrorGameProject/Unreal/HorrorGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/HorrorGameProject/Unreal/Intermediate/TurnkeyReport_1.log" -log="D:/HorrorGameProject/Unreal/Intermediate/TurnkeyLog_1.log" -project="D:/HorrorGameProject/Unreal/HorrorGame.uproject"  -Device=Win64@DESKTOP-COR084I'
[2023.04.25-01.14.31:281][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/Epic Games/UE_5.0/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/HorrorGameProject/Unreal/HorrorGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/HorrorGameProject/Unreal/Intermediate/TurnkeyReport_1.log" -log="D:/HorrorGameProject/Unreal/Intermediate/TurnkeyLog_1.log" -project="D:/HorrorGameProject/Unreal/HorrorGame.uproject"  -Device=Win64@DESKTOP-COR084I" -nocompile -nocompileuat ]
[2023.04.25-01.14.31:455][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
